Computerkey,PrincipalNm,EnvironmentNm,ServerFunctionDesc,ServerStatusDesc,ClusterNm,ModelDesc,ManufacturerNm,SystemTypeDesc,ChassisTypeDesc,DNSNm,IPAddr,ForestDnsNm,ActiveDirectorySiteNm
72,CTCVW5303,Staging,Web,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,CTCVW5303,"192.23.28.27, 192.23.28.26, 192.23.251.65",svc.company.com,AMRSHARED
135,STRDS5101,Staging,Database,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,STRDS5101,"192.67.42.22, 192.168.202.22",svc.company.com,AMRSHARED2
289,VRTVA2474,Production,Application,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,VRTVA2474,"192.23.129.54, 192.23.253.61",svc.company.com,AMRSHARED
366,VRTVW2370,Staging,Web,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,VRTVW2370,"192.23.165.26, 192.23.165.25, 192.23.253.41",svc.company.com,AMRSHARED
417,STRVW5313,Staging,Web,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,STRVW5313,"192.67.46.47, 192.67.46.41",svc.company.com,AMRSHARED2
522,VRTVA0556,Staging,Application,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,VRTVA0556,"192.23.129.48, fe80::f959:ef03:31be:3bdb, 192.23.251.243, fe80::d01f:eedb:74a7:453a",svc.company.com,AMRSHARED
584,CTCVW5302,Staging,Web,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,CTCVW5302,"192.23.28.14, 192.23.28.13, 192.23.250.209",svc.company.com,AMRSHARED
603,CTCVA5303,Staging,Application,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,CTCVA5303,"192.23.18.51, 192.23.18.50, 192.23.18.49, 192.23.251.64",svc.company.com,AMRSHARED
673,BG6VW1353,Staging,Web,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,BG6VW1353,"192.214.100.9, 192.214.100.8, fe80::49fb:681d:3df0:bfbf, 2404:3d00:40a:c51::9, 2404:3d00:40a:c51::8",svc.company.com,INDSHARED
730,BG6DS2114,Staging,Database,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,BG6DS2114,"192.200.108.19, fe80::44db:4960:52b7:3a5b, 2404:3d00:40a:3d1::19",svc.company.com,INDSHARED
768,VRTVW0552,Staging,Web,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,VRTVW0552,"192.23.162.197, 192.23.162.196, fe80::4119:887b:a6b9:a4ff, 192.23.251.240, fe80::382a:44d4:36f8:d06",svc.company.com,AMRSHARED
782,BG6DS1210,Production,Database,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,BG6DS1210,"192.200.124.46, fe80::b569:59fb:b1b1:b31f, 192.200.99.5, fe80::d93f:9553:f519:9b01, 2404:3d00:40a:2d1::5",svc.company.com,INDSHARED
792,BG6VW1351,Staging,Web,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,BG6VW1351,"192.214.100.7, 192.214.100.6, fe80::6c41:cde7:fb18:d4ed, 2404:3d00:40a:c51::7, 2404:3d00:40a:c51::6",svc.company.com,INDSHARED
867,STRWS5105,Staging,Web,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,STRWS5105,"192.67.39.132, 192.67.39.32, 192.168.200.32",svc.company.com,AMRSHARED2
960,BG6DS2214,Staging,Database,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,BG6DS2214,"169.254.174.157, fe80::9dd6:4525:4d44:ae9d, 192.200.107.49, fe80::9068:e984:ae9d:7a6f, 2404:3d00:40a:4d1::49",svc.company.com,INDSHARED
1011,VRTVA0554,Staging,Application,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,VRTVA0554,"192.23.129.47, fe80::54bc:d3e2:5a48:db1b, 192.23.251.242, fe80::c9bc:c0cc:e878:4076",svc.company.com,AMRSHARED
1014,BG6RS2202,Staging,Web,Operational,,VMware Virtual Platform,"VMware, Inc.",X86-based PC,1,BG6RS2202,,svc.company.com,INDSHARED
1169,CTCVD5302,Staging,Database,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,CTCVD5302,"192.23.18.41, 192.23.250.208",svc.company.com,AMRSHARED
1208,STRWS5106,Staging,Web,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,STRWS5106,"192.168.200.33, 192.67.39.133, 192.67.39.33",svc.company.com,AMRSHARED2
1256,BG6RS2201,Staging,Web,Operational,,VMware Virtual Platform,"VMware, Inc.",X86-based PC,1,BG6RS2201,,svc.company.com,INDSHARED
1296,VRTVD1704,Production,Database,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,VRTVD1704,"192.23.49.132, 192.23.252.135",svc.company.com,AMRSHARED
1332,STRVW5312,Staging,Web,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,STRVW5312,"192.67.46.46, 192.67.46.40",svc.company.com,AMRSHARED2
1341,CTCVD5812,Staging,Database,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,CTCVD5812,"192.23.145.146, fe80::b5a2:e105:3fd7:ba1",svc.company.com,AMRSHARED
1406,BG6RS2101,Staging,Web,Operational,,VMware Virtual Platform,"VMware, Inc.",X86-based PC,1,BG6RS2101,"192.200.1192.11, 192.200.1192.15, 192.200.1192.25",svc.company.com,INDSHARED
1589,VRTVW0550,Staging,Web,Operational,,VMware Virtual Platform,"VMware, Inc.",x64-based PC,1,VRTVW0550,"192.23.162.195, 192.23.162.194, fe80::b8e0:ff52:381c:7a6f, 169.254.5.88, 192.23.251.240, fe80::b5c6:b788:5853:558",svc.company.com,AMRSHARED
1622,BG6RS1202,Production,Web,Operational,,VMware Virtual Platform,"VMware, Inc.",X86-based PC,1,BG6RS1202,"192.200.102.34, 192.200.102.46, 192.200.124.131",svc.company.com,INDSHARED
