Computerkey,PrincipalNm,DisplayNm,IISYearVersionDesc,WebServerDisplayNm,WebServerIISYearVersionDesc,WebSiteDisplayNm,WebSiteIISYearVersionDesc,ApplicationPoolNm,IISWebsiteDesc,ApplicationPoolNm,IISWebsiteUrl,ConnectionTimeoutDesc
417,STRVW5313.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,2758_msbi2010ntta.ciostage,2008,2758_msbi2010ntta.ciostage_AppPool,2758_msbi2010ntta.ciostage,2758_msbi2010ntta.ciostage_AppPool,https://192.67.46.47:443;,120
417,STRVW5313.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Default Web Site,2008,DefaultAppPool,Default Web Site,DefaultAppPool,http://STRVW5313.odd.svc.company.com:80;,120
417,STRVW5313.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Keepalive,2008,Keepalive,Keepalive,Keepalive,http://192.67.46.47:8080;,120
417,STRVW5313.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint - 80,2008,SharePoint - 80,SharePoint - 80,SharePoint - 80,http://STRVW5313.odd.svc.company.com:80;,120
417,STRVW5313.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint Web Services,2008,SharePoint Web Services Root,SharePoint Web Services,SharePoint Web Services Root,http://STRVW5313.odd.svc.company.com:32843;https://STRVW5313.odd.svc.company.com:32844;,120
867,STRWS5105.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Default Web Site,2008,DefaultAppPool,Default Web Site,DefaultAppPool,http://STRWS5105.odd.svc.company.com:80;https://STRWS5105.odd.svc.company.com:443;,120
867,STRWS5105.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,msrs2005NTTA.ciostage,2008,ReportManagerAppPool,msrs2005NTTA.ciostage,ReportManagerAppPool,https://192.67.39.132:443;,120
867,STRWS5105.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,msrs2005NTTA.ciostage(KeepAlive),2008,msrs2005NTTA AppPool,msrs2005NTTA.ciostage(KeepAlive),msrs2005NTTA AppPool,http://192.67.39.132:8080;,120
1014,BG6RS2202.odd.svc.company.com,,2003,IIS Web Server,2003,Default Web Site,2003,DefaultAppPool,Default Web Site,DefaultAppPool,HTTP://BG6RS2202.odd.svc.company.com:80,0
1014,BG6RS2202.odd.svc.company.com,,2003,IIS Web Server,2003,ssrsbang6-stage,2003,ReportServerAppPool,ssrsbang6-stage,ReportServerAppPool,HTTP://ssrsbang6-stage.company.com:80HTTPS://192.200.109.55:443,0
1014,BG6RS2202.odd.svc.company.com,,2003,IIS Web Server,2003,ssrsbang6-stage KeepAlive,2003,ReportServerAppPool,ssrsbang6-stage KeepAlive,ReportServerAppPool,HTTP://192.200.109.55:8080,0
1208,STRWS5106.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Default Web Site,2008,DefaultAppPool,Default Web Site,DefaultAppPool,http://STRWS5106.odd.svc.company.com:80;,120
1208,STRWS5106.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,msrs2005NTTA.ciostage,2008,ReportManagerAppPool,msrs2005NTTA.ciostage,ReportManagerAppPool,https://192.67.39.133:443;,120
1208,STRWS5106.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,msrs2005NTTA.ciostage(KeepAlive),2008,msrs2005NTTA AppPool,msrs2005NTTA.ciostage(KeepAlive),msrs2005NTTA AppPool,http://192.67.39.133:8080;,120
1256,BG6RS2201.odd.svc.company.com,,2003,IIS Web Server,2003,Default Web Site,2003,DefaultAppPool,Default Web Site,DefaultAppPool,HTTP://BG6RS2201.odd.svc.company.com:80;HTTPS://BG6RS2201.odd.svc.company.com:443,0
1256,BG6RS2201.odd.svc.company.com,,2003,IIS Web Server,2003,ssrsbang6-stage,2003,ReportServerAppPool,ssrsbang6-stage,ReportServerAppPool,HTTP://ssrsbang6-stage.company.com:80;HTTPS://192.200.109.54:443,0
1256,BG6RS2201.odd.svc.company.com,,2003,IIS Web Server,2003,ssrsbang6-stage KeepAlive,2003,ReportServerAppPool,ssrsbang6-stage KeepAlive,ReportServerAppPool,HTTP://192.200.109.54:8080,0
1332,STRVW5312.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,2758_msbi2010ntta.ciostage,2008,2758_msbi2010ntta.ciostage_AppPool,2758_msbi2010ntta.ciostage,2758_msbi2010ntta.ciostage_AppPool,https://192.67.46.46:443;,120
1332,STRVW5312.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Default Web Site,2008,DefaultAppPool,Default Web Site,DefaultAppPool,http://STRVW5312.odd.svc.company.com:80;,120
1332,STRVW5312.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Keepalive,2008,Keepalive,Keepalive,Keepalive,http://192.67.46.46:8080;,120
1332,STRVW5312.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint - 80,2008,SharePoint - 80,SharePoint - 80,SharePoint - 80,http://STRVW5312.odd.svc.company.com:80;,120
1332,STRVW5312.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint Central Administration v4,2008,SharePoint Central Administration v4,SharePoint Central Administration v4,SharePoint Central Administration v4,http://STRVW5312.odd.svc.company.com:26066;,120
1332,STRVW5312.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint Web Services,2008,SharePoint Web Services Root,SharePoint Web Services,SharePoint Web Services Root,http://STRVW5312.odd.svc.company.com:32843;https://STRVW5312.odd.svc.company.com:32844;,120
1406,BG6RS2101.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2003.ServerRole,2003,IIS Web Server,2003,Default Web Site,2003,DefaultAppPool,Default Web Site,DefaultAppPool,HTTP://BG6RS2101.odd.svc.company.com:80HTTPS://BG6RS2101.odd.svc.company.com:443,0
1406,BG6RS2101.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2003.ServerRole,2003,IIS Web Server,2003,ssrsbang6basic-stage,2003,ssrsbang6basic-stageappool,ssrsbang6basic-stage,ssrsbang6basic-stageappool,HTTP://192.200.1192.25:80HTTPS://192.200.1192.25:443,0
1406,BG6RS2101.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2003.ServerRole,2003,IIS Web Server,2003,ssrsbang6basic-stage KeepAlive,2003,DefaultAppPool,ssrsbang6basic-stage KeepAlive,DefaultAppPool,HTTP://192.200.1192.25:8080,0
1406,BG6RS2101.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2003.ServerRole,2003,IIS Web Server,2003,ssrsbang6token-stage,2003,ReportServerAppPool,ssrsbang6token-stage,ReportServerAppPool,HTTP://192.200.1192.15:80HTTPS://192.200.1192.15:443,0
1406,BG6RS2101.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2003.ServerRole,2003,IIS Web Server,2003,ssrsbang6token-stage KeepAlive,2003,ReportServerAppPool,ssrsbang6token-stage KeepAlive,ReportServerAppPool,HTTP://192.200.1192.15:8080,0
1622,BG6RS1202.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2003.ServerRole,2003,IIS Web Server,2003,Default Web Site,2003,DefaultAppPool,Default Web Site,DefaultAppPool,HTTP://BG6RS1202.odd.svc.company.com:80,0
1622,BG6RS1202.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2003.ServerRole,2003,IIS Web Server,2003,ssrsbang6,2003,ReportServerAppPool,ssrsbang6,ReportServerAppPool,HTTP://192.200.102.46:80HTTPS://192.200.102.46:443,0
1622,BG6RS1202.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2003.ServerRole,2003,IIS Web Server,2003,ssrsbang6 KeepAlive,2003,ReportServerAppPool,ssrsbang6 KeepAlive,ReportServerAppPool,HTTP://192.200.102.46:8080,0
1622,BG6RS1202.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2003.ServerRole,2003,IIS Web Server,2003,Temp,2003,DefaultAppPool,Temp,DefaultAppPool,HTTP://BG6RS1202.odd.svc.company.com:80HTTPS://BG6RS1202.odd.svc.company.com:443,0
1646,BG6RS2102.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2003.ServerRole,2003,IIS Web Server,2003,Default Web Site,2003,DefaultAppPool,Default Web Site,DefaultAppPool,HTTP://BG6RS2102.odd.svc.company.com:80,0
